from_station,to_station,speed(km/h),distance(m),travel_time(seconds)
Renens VD,Morges,104,10353,360
Morges,Gland,142,28399,720
Gland,Nyon,81,5403,240
Nyon,Genève,101,23606,840
Genève,Genève-Aéroport,63,7402,420
Brig,Visp,123,12271,360
Visp,Leuk,163,27156,600
Leuk,Sierre/Siders,112,13052,420
Sierre/Siders,Sion,139,20851,540
Sion,Martigny,158,34245,780
Martigny,St-Maurice,103,17131,600
St-Maurice,Bex,60,4033,240
Bex,Aigle,92,9187,360
Aigle,Montreux,95,15864,600
Montreux,Vevey,83,8326,360
Vevey,Lausanne,108,25139,840
Lausanne,Renens VD,91,6090,240
Renens VD,Morges,104,10353,360
Morges,Gland,142,28399,720
Gland,Nyon,81,5403,240
Nyon,Genève,101,23606,840
Genève,Genève-Aéroport,63,7402,420
Brig,Visp,123,12271,360
Visp,Leuk,163,27156,600
Leuk,Sierre/Siders,112,13052,420
Sierre/Siders,Sion,139,20851,540
Sion,Martigny,158,34245,780
Martigny,St-Maurice,103,17131,600
St-Maurice,Bex,60,4033,240
Bex,Aigle,92,9187,360
Aigle,Montreux,95,15864,600
Montreux,Vevey,83,8326,360
Vevey,Lausanne,108,25139,840
Lausanne,Renens VD,91,6090,240
Renens VD,Morges,104,10353,360
Morges,Gland,142,28399,720
Gland,Nyon,81,5403,240
Nyon,Genève,101,23606,840
Genève,Genève-Aéroport,63,7402,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Gland,81,5403,240
Gland,Morges,142,28399,720
Morges,Renens VD,104,10353,360
Renens VD,Lausanne,73,6090,300
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Bex,92,9187,360
Bex,St-Maurice,60,4033,240
St-Maurice,Martigny,114,17131,540
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Gland,81,5403,240
Gland,Morges,142,28399,720
Morges,Renens VD,104,10353,360
Renens VD,Lausanne,73,6090,300
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Bex,92,9187,360
Bex,St-Maurice,60,4033,240
St-Maurice,Martigny,114,17131,540
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Gland,81,5403,240
Gland,Morges,142,28399,720
Morges,Renens VD,104,10353,360
Renens VD,Lausanne,73,6090,300
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Bex,92,9187,360
Bex,St-Maurice,60,4033,240
St-Maurice,Martigny,114,17131,540
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Brig,Visp,123,12271,360
Visp,Leuk,163,27156,600
Leuk,Sierre/Siders,112,13052,420
Sierre/Siders,Sion,139,20851,540
Sion,Martigny,158,34245,780
Martigny,St-Maurice,103,17131,600
St-Maurice,Bex,60,4033,240
Bex,Aigle,92,9187,360
Aigle,Montreux,95,15864,600
Montreux,Vevey,83,8326,360
Vevey,Lausanne,108,25139,840
Lausanne,Renens VD,91,6090,240
Renens VD,Yverdon-les-Bains,125,39627,1140
Yverdon-les-Bains,Neuchâtel,130,45481,1260
Genève-Aéroport,Genève,63,7402,420
Genève,Coppet,95,14213,540
Coppet,Nyon,113,9393,300
Nyon,Gland,81,5403,240
Gland,Rolle,110,9178,300
Rolle,Allaman,107,7147,240
Allaman,Morges,121,12074,360
Morges,Renens VD,104,10353,360
Renens VD,Lausanne,73,6090,300
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Bex,92,9187,360
Bex,St-Maurice,60,4033,240
St-Maurice,Martigny,114,17131,540
Martigny,Sion,147,34245,840
Brig,Visp,123,12271,360
Visp,Leuk,163,27156,600
Leuk,Sierre/Siders,112,13052,420
Sierre/Siders,Sion,139,20851,540
Sion,Martigny,158,34245,780
Martigny,Aigle,114,30351,960
Aigle,Montreux,95,15864,600
Montreux,Vevey,83,8326,360
Vevey,Lausanne,108,25139,840
Lausanne,Morges,123,16443,480
Morges,Nyon,135,33802,900
Nyon,Genève,101,23606,840
Genève,Genève-Aéroport,63,7402,420
Brig,Visp,123,12271,360
Visp,Leuk,163,27156,600
Leuk,Sierre/Siders,112,13052,420
Sierre/Siders,Sion,139,20851,540
Sion,Martigny,158,34245,780
Martigny,Aigle,114,30351,960
Aigle,Montreux,95,15864,600
Montreux,Vevey,83,8326,360
Vevey,Lausanne,108,25139,840
Lausanne,Morges,123,16443,480
Morges,Nyon,135,33802,900
Nyon,Genève,101,23606,840
Genève,Genève-Aéroport,63,7402,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Morges,145,33802,840
Morges,Lausanne,99,16443,600
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Martigny,114,30351,960
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Brig,Visp,123,12271,360
Visp,Leuk,163,27156,600
Leuk,Sierre/Siders,112,13052,420
Sierre/Siders,Sion,139,20851,540
Sion,Martigny,158,34245,780
Martigny,Aigle,114,30351,960
Aigle,Montreux,95,15864,600
Montreux,Vevey,83,8326,360
Vevey,Lausanne,108,25139,840
Lausanne,Morges,123,16443,480
Morges,Nyon,135,33802,900
Nyon,Genève,101,23606,840
Genève,Genève-Aéroport,63,7402,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Morges,145,33802,840
Morges,Lausanne,99,16443,600
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Martigny,114,30351,960
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Morges,145,33802,840
Morges,Lausanne,99,16443,600
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Martigny,114,30351,960
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Morges,145,33802,840
Morges,Lausanne,99,16443,600
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Martigny,114,30351,960
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Genève-Aéroport,Genève,63,7402,420
Genève,Nyon,109,23606,780
Nyon,Morges,145,33802,840
Morges,Lausanne,99,16443,600
Lausanne,Vevey,116,25139,780
Vevey,Montreux,100,8326,300
Montreux,Aigle,95,15864,600
Aigle,Bex,92,9187,360
Bex,St-Maurice,60,4033,240
St-Maurice,Martigny,114,17131,540
Martigny,Sion,147,34245,840
Sion,Sierre/Siders,139,20851,540
Sierre/Siders,Leuk,112,13052,420
Leuk,Visp,163,27156,600
Visp,Brig,105,12271,420
Zürich HB,Lenzburg,139,44141,1140
Lenzburg,Aarau,116,13541,420
Aarau,Sissach,120,36091,1080
Sissach,Liestal,114,9463,300
Liestal,Basel SBB,103,18881,660
Basel SBB,Liestal,126,18881,540
Liestal,Sissach,99,9463,345
Sissach,Aarau,114,36091,1140
Aarau,Lenzburg,135,13541,360
Lenzburg,Zürich HB,120,44155,1320
Zürich HB,Thalwil,90,13439,540
Thalwil,Wädenswil,102,15225,540
Wädenswil,Pfäffikon SZ,111,12988,420
Pfäffikon SZ,Ziegelbrücke,123,32801,960
Ziegelbrücke,Sargans,137,45724,1200
Sargans,Bad Ragaz,93,7745,300
Bad Ragaz,Landquart,93,7762,300
Landquart,Chur,92,13841,540
Chur,Landquart,104,13841,480
Landquart,Bad Ragaz,93,7762,300
Bad Ragaz,Sargans,93,7745,300
Sargans,Ziegelbrücke,137,45724,1200
Ziegelbrücke,Pfäffikon SZ,123,32801,960
Pfäffikon SZ,Wädenswil,97,12988,480
Wädenswil,Thalwil,102,15225,540
Thalwil,Zürich HB,81,13439,600
Zürich HB,Lenzburg,139,44141,1140
Lenzburg,Aarau,116,13541,420
Aarau,Sissach,120,36091,1080
Sissach,Liestal,114,9463,300
Liestal,Basel SBB,103,18881,660
Basel SBB,Liestal,126,18881,540
Liestal,Sissach,99,9463,345
Sissach,Aarau,114,36091,1140
Aarau,Lenzburg,135,13541,360
Lenzburg,Zürich HB,120,44155,1320
Zürich HB,Thalwil,90,13439,540
Thalwil,Wädenswil,102,15225,540
Wädenswil,Pfäffikon SZ,111,12988,420
Pfäffikon SZ,Ziegelbrücke,123,32801,960
Ziegelbrücke,Sargans,137,45724,1200
Sargans,Bad Ragaz,93,7745,300
Bad Ragaz,Landquart,93,7762,300
Landquart,Chur,92,13841,540
Zürich HB,Lenzburg,139,44141,1140
Lenzburg,Aarau,116,13541,420
Aarau,Sissach,120,36091,1080
Sissach,Liestal,114,9463,300
Liestal,Basel SBB,103,18881,660
Zürich HB,Thalwil,90,13439,540
Thalwil,Wädenswil,102,15225,540
Wädenswil,Pfäffikon SZ,111,12988,420
Pfäffikon SZ,Ziegelbrücke,123,32801,960
Ziegelbrücke,Walenstadt,132,28649,780
Walenstadt,Flums,71,4724,240
Flums,Sargans,124,12351,360
Sargans,Bad Ragaz,93,7745,300
Bad Ragaz,Maienfeld,61,2816,165
Maienfeld,Landquart,59,4946,300
Landquart,Chur,92,13841,540
Zürich HB,Baden,120,29928,900
Baden,Brugg AG,90,11978,480
Brugg AG,Aarau,108,23346,780
Aarau,Olten,120,17955,540
Olten,Bern,168,75802,1620
Bern,Olten,175,75802,1560
Olten,Aarau,120,17955,540
Aarau,Brugg AG,100,23346,840
Brugg AG,Baden,103,11978,420
Baden,Zürich HB,112,29942,960
Zürich HB,Baden,120,29928,900
Baden,Brugg AG,90,11978,480
Brugg AG,Frick,107,26776,900
Frick,Stein-Säckingen,90,8998,360
Stein-Säckingen,Rheinfelden,137,18323,480
Rheinfelden,Basel SBB,109,23540,780
Basel SBB,Rheinfelden,128,23540,660
Rheinfelden,Stein-Säckingen,137,18323,480
Stein-Säckingen,Frick,90,8998,360
Frick,Brugg AG,107,26776,900
Brugg AG,Baden,103,11978,420
Baden,Zürich HB,112,29942,960
Zürich HB,Baden,120,29928,900
Baden,Brugg AG,90,11978,480
Brugg AG,Frick,107,26776,900
Frick,Stein-Säckingen,90,8998,360
Stein-Säckingen,Rheinfelden,137,18323,480
Rheinfelden,Basel SBB,109,23540,780
Basel SBB,Rheinfelden,128,23540,660
Rheinfelden,Stein-Säckingen,137,18323,480
Stein-Säckingen,Frick,90,8998,360
Frick,Brugg AG,107,26776,900
Brugg AG,Baden,103,11978,420
Baden,Zürich HB,112,29942,960
Zürich HB,Olten,146,75637,1860
Olten,Langenthal,120,21952,660
Langenthal,Herzogenbuchsee,129,10183,285
Herzogenbuchsee,Burgdorf,94,18789,720
Burgdorf,Bern,117,27396,840
Bern,Burgdorf,137,27396,720
Burgdorf,Herzogenbuchsee,96,18789,705
Herzogenbuchsee,Langenthal,102,10183,360
Langenthal,Olten,101,21952,780
Olten,Zürich HB,138,75651,1980
Zürich HB,Bülach,74,24541,1200
Bülach,Neuhausen,95,28516,1080
Neuhausen,Schaffhausen,38,2563,240
Schaffhausen,Bülach,93,31079,1200
Bülach,Zürich HB,82,24541,1080
Zürich HB,Olten,146,75637,1860
Olten,Langenthal,120,21952,660
Langenthal,Herzogenbuchsee,129,10183,285
Herzogenbuchsee,Burgdorf,94,18789,720
Burgdorf,Bern,117,27396,840
Bern,Burgdorf,137,27396,720
Burgdorf,Herzogenbuchsee,96,18789,705
Herzogenbuchsee,Langenthal,102,10183,360
Langenthal,Olten,101,21952,780
Olten,Zürich HB,138,75651,1980
Olten,Langenthal,120,21952,660
Langenthal,Herzogenbuchsee,129,10183,285
Herzogenbuchsee,Wynigen,86,11115,465
Wynigen,Burgdorf,77,7674,360
Burgdorf,Bern,117,27396,840
Zürich Flughafen,Zürich Oerlikon,79,5271,240
Zürich Oerlikon,Zürich Altstetten,72,7170,360
Zürich Altstetten,Dietikon,117,9731,300
Dietikon,Baden,96,14398,540
Baden,Brugg AG,103,11978,420
Brugg AG,Frick,115,26776,840
Frick,Rheinfelden,137,27321,720
Rheinfelden,Basel SBB,101,23540,840
Basel SBB,Rheinfelden,131,23540,645
Rheinfelden,Frick,129,27321,765
Frick,Brugg AG,107,26776,900
Brugg AG,Baden,103,11978,420
Baden,Dietikon,123,14398,420
Dietikon,Zürich Altstetten,117,9731,300
Zürich Altstetten,Zürich Oerlikon,72,7170,360
Zürich Oerlikon,Zürich Flughafen,53,5271,360
Biel/Bienne,Grenchen Süd,129,19357,540
Grenchen Süd,Solothurn,147,17106,420
Solothurn,Oensingen,118,21573,660
Oensingen,Olten,119,23752,720
Olten,Zürich HB,146,75651,1860
Zürich HB,Zürich Flughafen,78,11735,540
Zürich Flughafen,Winterthur,100,25120,900
Winterthur,Frauenfeld,117,21533,660
Frauenfeld,Weinfelden,132,24109,660
Weinfelden,Kreuzlingen,87,28919,1200
Kreuzlingen,Konstanz,30,1523,180
Konstanz,Kreuzlingen,30,1523,180
Kreuzlingen,Weinfelden,87,28919,1200
Weinfelden,Frauenfeld,132,24109,660
Frauenfeld,Winterthur,117,21533,660
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,64,11735,660
Zürich HB,Olten,151,75637,1800
Olten,Oensingen,130,23752,660
Oensingen,Solothurn,118,21573,660
Solothurn,Grenchen Süd,147,17106,420
Grenchen Süd,Biel/Bienne,129,19357,540
Biel/Bienne,Grenchen Süd,129,19357,540
Grenchen Süd,Solothurn,147,17106,420
Solothurn,Oensingen,118,21573,660
Oensingen,Olten,119,23752,720
Olten,Zürich HB,146,75651,1860
Zürich HB,Zürich Flughafen,78,11735,540
Zürich Flughafen,Winterthur,100,25120,900
Winterthur,Frauenfeld,117,21533,660
Frauenfeld,Weinfelden,132,24109,660
Weinfelden,Kreuzlingen,87,28919,1200
Kreuzlingen,Konstanz,30,1523,180
Konstanz,Kreuzlingen,30,1523,180
Kreuzlingen,Weinfelden,87,28919,1200
Weinfelden,Frauenfeld,132,24109,660
Frauenfeld,Winterthur,117,21533,660
Winterthur,Zürich Flughafen,116,25120,780
Zürich Flughafen,Zürich HB,64,11735,660
Zürich HB,Olten,151,75637,1800
Olten,Oensingen,130,23752,660
Oensingen,Solothurn,118,21573,660
Solothurn,Grenchen Süd,147,17106,420
Grenchen Süd,Biel/Bienne,129,19357,540
Basel SBB,Olten,123,49244,1440
Olten,Luzern,116,67674,2100
Luzern,Arth-Goldau,84,36221,1560
Arth-Goldau,Schwyz,84,9830,420
Schwyz,Brunnen,79,3952,180
Brunnen,Flüelen,69,11545,600
Flüelen,Erstfeld,80,10716,480
Erstfeld,Göschenen,79,31404,1440
Göschenen,Airolo,96,16075,600
Airolo,Faido,94,26617,1020
Faido,Biasca,95,31666,1200
Biasca,Bellinzona,95,20672,780
Bellinzona,Cadenazzo,93,10823,420
Cadenazzo,Locarno,92,16950,660
Basel SBB,Olten,123,49244,1440
Olten,Luzern,116,67674,2100
Luzern,Arth-Goldau,84,36221,1560
Arth-Goldau,Schwyz,84,9830,420
Schwyz,Brunnen,79,3952,180
Brunnen,Flüelen,69,11545,600
Flüelen,Erstfeld,80,10716,480
Erstfeld,Göschenen,79,31404,1440
Göschenen,Airolo,96,16075,600
Airolo,Faido,94,26617,1020
Faido,Biasca,95,31666,1200
Biasca,Bellinzona,95,20672,780
Bellinzona,Cadenazzo,93,10823,420
Cadenazzo,Locarno,92,16950,660
Locarno,Cadenazzo,92,16950,660
Cadenazzo,Bellinzona,93,10823,420
Bellinzona,Biasca,113,20672,660
Biasca,Faido,90,31666,1260
Faido,Airolo,94,26617,1020
Airolo,Göschenen,107,16075,540
Göschenen,Erstfeld,79,31404,1440
Erstfeld,Flüelen,80,10716,480
Flüelen,Brunnen,68,12534,660
Brunnen,Schwyz,79,3952,180
Schwyz,Arth-Goldau,74,9830,480
Arth-Goldau,Luzern,80,36221,1620
Luzern,Olten,119,67674,2040
Olten,Basel SBB,118,49244,1500
Locarno,Cadenazzo,92,16950,660
Cadenazzo,Bellinzona,93,10823,420
Bellinzona,Biasca,113,20672,660
Biasca,Faido,90,31666,1260
Faido,Airolo,94,26617,1020
Airolo,Göschenen,107,16075,540
Göschenen,Erstfeld,79,31404,1440
Erstfeld,Flüelen,80,10716,480
Flüelen,Brunnen,68,12534,660
Brunnen,Schwyz,79,3952,180
Schwyz,Arth-Goldau,74,9830,480
Arth-Goldau,Luzern,80,36221,1620
Luzern,Olten,119,67674,2040
Olten,Basel SBB,118,49244,1500
Basel SBB,Olten,123,49244,1440
Olten,Luzern,116,67674,2100
Interlaken Ost,Brienz,71,21338,1080
Brienz,Meiringen,101,16838,600
Meiringen,Brünig-Hasliberg,39,6570,600
Brünig-Hasliberg,Lungern,25,5089,720
Lungern,Kaiserstuhl OW,43,4097,345
Kaiserstuhl OW,Giswil,22,3244,540
Giswil,Sarnen,67,10094,540
Sarnen,Alpnach Dorf,80,6372,285
Alpnach Dorf,Hergiswil,53,7129,480
Hergiswil,Luzern,55,9197,600
Luzern,Hergiswil,55,9197,600
Hergiswil,Alpnach Dorf,90,7129,285
Alpnach Dorf,Sarnen,55,6372,420
Sarnen,Giswil,67,10094,540
Giswil,Kaiserstuhl OW,34,3244,345
Kaiserstuhl OW,Lungern,36,4097,405
Lungern,Brünig-Hasliberg,25,5089,720
Brünig-Hasliberg,Meiringen,25,6570,960
Meiringen,Brienz,78,16838,780
Brienz,Interlaken Ost,75,21338,1020
Interlaken Ost,Brienz,71,21338,1080
Brienz,Meiringen,101,16838,600
Meiringen,Brünig-Hasliberg,39,6570,600
Brünig-Hasliberg,Lungern,25,5089,720
Lungern,Kaiserstuhl OW,43,4097,345
Kaiserstuhl OW,Giswil,22,3244,540
Giswil,Sarnen,67,10094,540
Sarnen,Alpnach Dorf,80,6372,285
Alpnach Dorf,Hergiswil,53,7129,480
Hergiswil,Luzern,55,9197,600
Luzern,Hergiswil,55,9197,600
Hergiswil,Alpnach Dorf,90,7129,285
Alpnach Dorf,Sarnen,55,6372,420
Sarnen,Giswil,67,10094,540
Giswil,Kaiserstuhl OW,34,3244,345
Kaiserstuhl OW,Lungern,36,4097,405
Lungern,Brünig-Hasliberg,25,5089,720
Brünig-Hasliberg,Meiringen,25,6570,960
Meiringen,Brienz,78,16838,780
Brienz,Oberried am Brienzersee,84,9813,420
Oberried am Brienzersee,Niederried,92,4201,165
Niederried,Interlaken Ost,55,7324,480
Zürich HB,Zug,94,33034,1260
Zug,Arth-Goldau,75,18654,900
Arth-Goldau,Schwyz,84,9830,420
Schwyz,Brunnen,79,3952,180
Brunnen,Flüelen,69,11545,600
Flüelen,Erstfeld,80,10716,480
Erstfeld,Göschenen,79,31404,1440
Göschenen,Airolo,96,16075,600
Airolo,Faido,94,26617,1020
Faido,Biasca,95,31666,1200
Biasca,Bellinzona,95,20672,780
Bellinzona,Cadenazzo,93,10823,420
Cadenazzo,Locarno,92,16950,660
Locarno,Cadenazzo,92,16950,660
Cadenazzo,Bellinzona,93,10823,420
Bellinzona,Biasca,113,20672,660
Biasca,Faido,90,31666,1260
Faido,Airolo,94,26617,1020
Airolo,Göschenen,107,16075,540
Göschenen,Erstfeld,79,31404,1440
Erstfeld,Flüelen,80,10716,480
Flüelen,Brunnen,68,12534,660
Brunnen,Schwyz,79,3952,180
Schwyz,Arth-Goldau,74,9830,480
Arth-Goldau,Zug,80,18654,840
Zug,Zürich HB,90,33034,1320
Zürich HB,Zug,94,33034,1260
Zug,Arth-Goldau,75,18654,900
Arth-Goldau,Erstfeld,103,36043,1260
Erstfeld,Göschenen,79,31404,1425
Göschenen,Airolo,96,16075,600
Airolo,Faido,94,26617,1020
Faido,Biasca,95,31666,1200
Biasca,Bellinzona,103,20672,720
Bellinzona,Giubiasco,79,3624,165
Giubiasco,Rivera-Bironico,88,14267,585
Rivera-Bironico,Taverne-Torricella,60,9782,585
Taverne-Torricella,Lamone-Cadempino,77,2252,105
Lamone-Cadempino,Lugano,48,4782,360
Lugano,Lugano-Paradiso,58,2652,165
Lugano-Paradiso,Melide,82,5096,225
Melide,Maroggia-Melano,66,4123,225
Maroggia-Melano,Capolago-Riva S. Vitale,81,3735,165
Capolago-Riva S. Vitale,Mendrisio,37,4369,420
Mendrisio,Balerna,95,5964,225
Balerna,Chiasso,49,3287,240
Zürich HB,Thalwil,101,13439,480
Thalwil,Baar,95,17376,660
Baar,Zug,33,2219,240
Zug,Rotkreuz,114,13342,420
Rotkreuz,Luzern,92,23009,900
Zürich Flughafen,Zürich Oerlikon,79,5271,240
Zürich Oerlikon,Zürich HB,55,6464,420
Zürich HB,Thalwil,90,13439,540
Thalwil,Zug,84,19595,840
Zug,Luzern,109,36351,1200
Luzern,Zug,109,36351,1200
Zug,Thalwil,84,19595,840
Thalwil,Zürich HB,81,13439,600
Zürich HB,Zürich Oerlikon,65,6464,360
Zürich Oerlikon,Zürich Flughafen,63,5271,300
Luzern,Rotkreuz,115,23009,720
Rotkreuz,Zug,89,13342,540
Zug,Baar,48,2219,165
Baar,Thalwil,74,17376,840
Thalwil,Zürich HB,90,13439,540
Zürich HB,Thalwil,101,13439,480
Thalwil,Baar,95,17376,660
Baar,Zug,33,2219,240
Zug,Rotkreuz,114,13342,420
Rotkreuz,Luzern,99,23009,840
Luzern,Rotkreuz,115,23009,720
Rotkreuz,Zug,89,13342,540
Zug,Baar,48,2219,165
Baar,Thalwil,74,17376,840
Thalwil,Zürich HB,90,13439,540
Luzern,Luzern Verkehrshaus,77,7421,345
Luzern Verkehrshaus,Meggen Zentrum,104,4748,165
Meggen Zentrum,Küssnacht am Rigi,56,8186,525
Küssnacht am Rigi,Arth-Goldau,73,15866,780
Arth-Goldau,Biberbrugg,71,24719,1260
Biberbrugg,Wollerau,78,13033,600
Wollerau,Pfäffikon SZ,64,6419,360
Pfäffikon SZ,Rapperswil,58,4794,300
Rapperswil,Schmerikon,112,14504,465
Schmerikon,Uznach,81,4037,180
Uznach,Wattwil,86,17206,720
Wattwil,Degersheim,100,19914,720
Degersheim,Herisau,110,10968,360
Herisau,St. Gallen,90,10460,420
St. Gallen,St. Gallen St. Fiden,64,2949,165
St. Gallen St. Fiden,Wittenbach,79,3934,180
Wittenbach,Roggwil-Berg,100,2915,105
Roggwil-Berg,Häggenschwil-Winden,86,4288,180
Häggenschwil-Winden,Muolen,175,2924,60
Muolen,Steinebrunn,193,2409,45
Steinebrunn,Neukirch-Egnach,67,3060,165
Neukirch-Egnach,Romanshorn,30,2959,360
Romanshorn,Neukirch-Egnach,65,2959,165
Neukirch-Egnach,Muolen,119,5469,165
Muolen,Häggenschwil-Winden,47,2924,225
Häggenschwil-Winden,Roggwil-Berg,94,4288,165
Roggwil-Berg,Wittenbach,44,2915,240
Wittenbach,St. Gallen St. Fiden,86,3934,165
St. Gallen St. Fiden,St. Gallen,44,2949,240
St. Gallen,Herisau,90,10460,420
Herisau,Degersheim,114,10968,345
Degersheim,Wattwil,85,19914,840
Wattwil,Uznach,94,17206,660
Uznach,Schmerikon,81,4037,180
Schmerikon,Rapperswil,109,14504,480
Rapperswil,Pfäffikon SZ,58,4794,300
Pfäffikon SZ,Wollerau,77,6419,300
Wollerau,Biberbrugg,78,13033,600
Biberbrugg,Arth-Goldau,64,24719,1380
Arth-Goldau,Küssnacht am Rigi,89,15866,645
Küssnacht am Rigi,Meggen Zentrum,73,8186,405
Meggen Zentrum,Luzern Verkehrshaus,57,4748,300
Luzern Verkehrshaus,Luzern,56,7421,480
Luzern,Luzern Verkehrshaus,77,7421,345
Luzern Verkehrshaus,Meggen Zentrum,104,4748,165
Meggen Zentrum,Küssnacht am Rigi,56,8186,525
Küssnacht am Rigi,Arth-Goldau,73,15866,780
Arth-Goldau,Biberbrugg,71,24719,1260
Biberbrugg,Wollerau,78,13033,600
Wollerau,Pfäffikon SZ,64,6419,360
Pfäffikon SZ,Rapperswil,58,4794,300
Rapperswil,Schmerikon,112,14504,465
Schmerikon,Uznach,81,4037,180
Uznach,Wattwil,86,17206,720
Wattwil,Degersheim,100,19914,720
Degersheim,Herisau,110,10968,360
Herisau,St. Gallen,90,10460,420
St. Gallen,St. Gallen St. Fiden,64,2949,165
St. Gallen St. Fiden,Wittenbach,79,3934,180
Wittenbach,Roggwil-Berg,100,2915,105
Roggwil-Berg,Häggenschwil-Winden,86,4288,180
Häggenschwil-Winden,Muolen,175,2924,60
Muolen,Neukirch-Egnach,88,5469,225
Neukirch-Egnach,Romanshorn,30,2959,360
Romanshorn,Neukirch-Egnach,65,2959,165
